id,start,end,text
436,1354.0,1356.0,Number 49.
437,1356.0,1359.0,What does the man offer to do?
438,1362.0,1365.0,Number 49.
439,1365.0,1370.0,Questions 50 through 52 refer to the following conversation.
440,1370.0,1375.0,"Hey, Sam. Have you tried the new seafood restaurant on Glory Avenue?"
441,1375.0,1382.0,"Yes. I went there with a colleague a couple of weeks ago. The food was great, but the prices were much higher than I'd expected."
442,1382.0,1385.0,"Oh, really? How about the atmosphere?"
443,1385.0,1391.0,I read an article the other day and it said that a warm and friendly ambiance matches the food they serve.
444,1391.0,1396.0,That's right. It has a pretty nice atmosphere and the servers are very kind.
445,1396.0,1402.0,"Actually, I have a dinner appointment with Mark in marketing this evening. Would you like to join us?"
446,1402.0,1407.0,Number 50. What did the man do two weeks ago?
447,1414.0,1420.0,Number 51. How did the woman probably learn about the restaurant?
448,1421.0,1433.0,Number 52. What does the man say about the restaurant?
449,1438.0,1443.0,Questions 53 through 55 refer to the following conversation.
450,1443.0,1449.0,Pardon me. Can you tell me where Miz Kim's office is? I'm already late for the meeting in our office.
451,1450.0,1457.0,"Sure. It's on the fifth floor. You can take the elevator at the end of this corridor. You must be her new secretary, right?"
452,1457.0,1466.0,"I think you've got the wrong person. In fact, I run a jewelry shop on King Street and I commission Miz Kim to design our new company logo."
453,1466.0,1473.0,"Oh, I'm sorry that I took you for somebody else. My name is David Grant and I work with Miz Kim in her design team."
454,1473.0,1477.0,"If you come with me, I'll show you where it is."
455,1477.0,1482.0,Number 53. Where are most likely the speakers?
456,1488.0,1495.0,"Number 54. According to the conversation, who is the woman?"
457,1495.0,1502.0,Number 55. What does the man offer to do?
458,1512.0,1517.0,Questions 56 through 58 refer to the following conversation.
459,1517.0,1525.0,Hello. May I speak with Robert Tucker? I'm supposed to get a priceless estimate for the interior design of my office from him.
460,1525.0,1532.0,"I'm sorry, but he is talking with our lawyer in the conference room right now. Would you like to call him back in about an hour?"
461,1532.0,1540.0,"Well, I need to show an apartment to a client in 20 minutes. Could you please ask him to give me a call before the end of the day?"
462,1540.0,1544.0,No problem. I'll have him call you as soon as he comes back.
463,1545.0,1551.0,Number 56. What is the purpose of the man's call?
464,1557.0,1562.0,Number 57. Why is Robert Tucker unavailable?
465,1563.0,1569.0,Number 58. When did the woman ask the man to call back?
466,1581.0,1586.0,Questions 59 through 61 refer to the following conversation.
467,1587.0,1594.0,"Jim in personnel told me that Mr. Park in your department will retire next month. Is that correct? You know, he's only in his late 40s."
468,1594.0,1603.0,That's right. Apparently he wants to spend more time with his wife and children. I heard he's planning to leave the city and run an orchard in his hometown.
469,1603.0,1608.0,We're going to miss him. He's one of the best architects that I have worked with.
470,1608.0,1613.0,I definitely agree with you. I hope he'll continue to work as a freelance architect.
471,1614.0,1620.0,"By the way, is anyone preparing a farewell party for him? If so, I really want to attend it."
472,1620.0,1625.0,Number 59. How did the man find out about Mr. Park's retirement?
473,1633.0,1637.0,Number 60. Why is Mr. Park leaving the company?
474,1644.0,1650.0,Number 61. What does the woman want Mr. Park to do?
475,1657.0,1661.0,Questions 62 through 64 refer to the following conversation.
476,1662.0,1671.0,"Sally, my laptop crashed three times this week, and I think I need to purchase a new one as soon as possible. Could you recommend any store around here?"
477,1671.0,1679.5,Why don't you try Best Bies on Hamilton Street? I bought my printer there and I was satisfied with their technical service and affordable prices.
478,1680.0,1687.0,I know where it is. I went there with my former colleague Ben Brown last year. It seems to be the largest store in this region.
479,1687.0,1696.0,You can say that again. I heard they are scheduled to start their annual clearance sale today. Why don't we stop by there during our lunch break?
480,1696.0,1700.0,I want to buy the new laptop computer they are advertising in the papers.
481,1701.0,1705.0,Number 62. What does the man have a problem with?
482,1713.0,1717.0,Number 63. Why does the woman suggest Best Bies?
483,1717.0,1729.0,Number 64. What will the speakers probably do at lunchtime?
484,1737.0,1742.0,Questions 65 through 67 refer to the following conversation.
485,1743.0,1747.0,"Wow, these roses are beautiful. Did you grow them yourself?"
486,1747.0,1756.0,"Yes, I have been growing flowers as a hobby since 2005. At first I liked the scent of the flowers that my husband gave me as a birth they gift."
487,1756.0,1762.0,And later decided to plant some lilies and roses in my garden. That's how everything started.
488,1762.0,1771.0,"You have such a great pastime. I used to collect rare stamps and coins, but I have been so tied up with work these days that I can't continue doing it."
489,1772.0,1781.0,"I know how busy you are nowadays. Oh, by the way, you just started working at British Bank, right? How's your new job?"
490,1781.0,1786.0,Number 65. What are the speakers mainly talking about?
491,1793.0,1798.0,Number 66. Where does the man probably work?
492,1802.0,1809.0,Number 67. What does the woman ask the man about?
493,1816.0,1821.0,Questions 68 through 70 refer to the following conversation.
494,1821.0,1829.0,"Julie, I just got a phone call from Ms. Woods in accounting. She asked me if your expense report is ready."
495,1829.0,1835.0,"Actually, I was going to submit it this morning, but I realized that some hotel receipts were missing."
496,1835.0,1841.0,"I asked the hotel to fax me the copies, and they promised to send them to me by the end of the day."
497,1841.0,1849.0,Good. I'll tell Ms. Woods that you will turn in the report by tomorrow. That should give her enough time to proceed with the reimbursement.
498,1849.0,1853.0,"Okay, I'll try to get it done first thing tomorrow morning then."
499,1853.0,1858.0,Number 68. Why hasn't the woman completed the report?
500,1859.0,1873.0,"Number 69. According to the woman, what was she going to do this morning?"
501,1873.0,1882.0,Number 70. What will the man probably do later?
502,1882.0,1889.0,Go on to the next page.
503,1889.0,1896.0,Part 4. Directions. You will hear some short talks given by a single speaker.
504,1896.0,1903.0,You will be asked to answer three questions about what the speaker says in each short talk.
505,1903.0,1910.0,"Select the best response to each question and mark the letter A, B, C, or D on your answer sheet."
506,1910.0,1915.0,The talks will be spoken only one time and will not be printed in your test book.
507,1915.0,1920.0,Questions 71 through 73 refer to the following telephone message.
508,1920.0,1924.0,"Hi, James. This is Sharon."
509,1925.0,1931.0,"This morning, Mr. Garcia called and asked if you could delay your demonstration of the new accounting software."
510,1931.0,1937.0,It was originally supposed to take place tomorrow afternoon at 2 p.m. in Mr. Garcia's department.
511,1937.0,1942.0,"However, he said that the inspectors from the health office are supposed to visit his office tomorrow,"
512,1942.0,1946.0,and he has to prepare for it all of a sudden.
513,1946.0,1953.0,"For that reason, he was wondering whether you could stop by his office next Monday instead."
514,1953.0,1960.0,His contact number is 5-0-0-9-8-0-0. Please call him as soon as you get this message.
515,1960.0,1966.0,"If nobody answers the phone, you can leave a message with a secretary Karen Suzuki."
516,1966.0,1970.0,Number 71. When did you get the message?
517,1970.0,1974.0,Leave a message with a secretary Karen Suzuki.
518,1974.0,1977.0,Number 71. When did Mr. Garcia make a call?
519,1977.0,1988.0,Number 72. Why did Mr. Garcia call?
520,1988.0,1993.0,Number 73. What does that mean?
521,1993.0,2000.0,Number 73. What does the speaker require James to do?
522,2000.0,2007.0,Questions 74-76. Refer to the following announcement.
523,2007.0,2014.0,"Before we break for lunch, I want to remind you that we'll be sponsoring our annual benefit run for a local charity."
524,2015.0,2021.0,"This year, all proceeds will be used to buy winter clothes for orphans in our region."
525,2021.0,2025.0,I'd like to invite you to share this valuable experience with us.
526,2025.0,2032.0,Anyone who wishes to participate in this great cause can sign up for it at the information desk by tomorrow.
527,2032.0,2036.0,A cold bottle of water will be offered to every participant on the spot.
528,2036.0,2042.0,"For more details, please feel free to visit our website at www.vincere.com"
529,2042.0,2050.0,"For more details, please feel free to pick up a pamphlet in the lobby or call Ms. Choi at 340-8700."
530,2050.0,2052.0,Thank you.
531,2052.0,2057.0,"Number 74. According to the speaker, who is this year's event 4?"
532,2065.0,2069.0,Number 75. Why would one call Ms. Choi?
533,2072.0,2079.0,Number 76. What is available in the lobby?
534,2079.0,2092.0,Questions 77-79. Refer to the following excerpt from a talk.
535,2092.0,2100.0,"Good afternoon, everyone. First of all, I'd like to thank you for purchasing our new Xerox 100 copy machine."
536,2100.0,2105.0,My name is Ben Watson and I'm here to tell you how to make the most of it.
537,2105.0,2110.0,This state-of-the-art copy machine is designed to handle all your office requirements.
538,2110.0,2116.0,"Due to our advanced technology, it also has the ability to fax, scan, and print."
539,2116.0,2121.0,It's easy to use interface and commands will help you expedite work in your office.
540,2121.0,2129.0,We'll go through each function step-by-step and you'll also see all the necessary information in the manuals that I'm about to pass around.
541,2130.0,2136.0,Number 77. What is the purpose of the talk?
542,2141.0,2150.0,Number 78. What is said about Xerox 100?
543,2151.0,2157.0,Number 79. What will the speaker do next?
544,2164.0,2169.0,Questions 80-82. Refer to the following traffic report.
545,2169.0,2174.0,"Good evening, motorists. This is Susan Lee with your hourly traffic report."
546,2175.0,2184.0,"Although traffic is moving smoothly along major highways, the downtown area is already backed up several miles due to vehicles heading out of the city."
547,2184.0,2187.0,Please be prepared for congestion if you're about to leave work.
548,2187.0,2195.0,"As a reminder, the soccer match between England and Spain is scheduled to kick off at 8pm at Big Ben Stadium on Queen's Road."
549,2195.0,2199.0,You may want to avoid this area and take Route 10 instead.
550,2199.0,2204.0,That's it for now. NBN Sports News with Daniel Walker will follow in a minute.
551,2205.0,2209.0,Number 80. How often is the traffic report broadcasted?
552,2217.0,2220.0,Number 81. Who is the intended audience?
553,2221.0,2226.0,Number 82. What will take place at 8pm?
554,2227.0,2231.0,Questions 83-85.
555,2240.0,2244.0,"Hello, Miss Otis. This is Jason Brown from Speedy Office Depot."
556,2244.0,2250.0,You ordered 20 boxes of evergreen copy-paper and 10 packs of Peace Ballpoint pens.
557,2250.0,2258.0,You ordered 20 boxes of evergreen copy-paper and 10 packs of Peace Ballpoint pens via our online ordering system.
558,2258.0,2265.0,"However, we are currently out of evergreen copy-paper and we won't be restocked until the end of the week."
559,2265.0,2270.0,"As soon as we have it, we'll deliver it to your warehouse at no extra charge."
560,2270.0,2277.0,"To make up for this inconvenience, I'll mail you a coupon for $30 towards your next order."
561,2277.0,2284.0,"Should you have any concerns with your order, please call David Jones at 340-7600."
562,2284.0,2286.0,Thank you.
563,2286.0,2291.0,Number 83. What kind of business does the speaker most likely work for?
564,2299.0,2303.0,Number 84. What problem does the speaker mention?
565,2308.0,2314.0,Number 85. What does the speaker say he will send?
566,2322.0,2327.0,Questions 86-88 refer to the following excerpt from a meeting.
567,2327.0,2333.0,Before wrapping up the meeting I'd like to give you an update on the parking situation at our main office.
568,2334.0,2343.0,"As some of you already know, the underground parking lot in our main building will be closed from March 15 to March 21 for renovations."
569,2343.0,2354.0,"As a number of employees have complained about the inconveniences the old facilities cause, to solve this problem, JT Innovations has been hired to renovate it."
570,2354.0,2361.0,"During the renovations, employees are invited to use the parking lot adjacent to our East Wing instead."
571,2361.0,2365.0,"Also, you can park your car at FreshMarts parking lot if you want."
572,2365.0,2373.0,It's located just 50 meters away from our main building and you can use it for free if you present your ID badge to the attendant.
573,2373.0,2376.0,Thank you for your cooperation.
574,2376.0,2381.0,Number 86. What is the main topic of the talk?
575,2382.0,2388.0,Number 87. What is JT Innovations responsible for?
576,2388.0,2393.0,Number 88. What are the listeners recommended to do?
577,2412.0,2416.0,Go on to the next page.
578,2422.0,2427.0,Questions 89-91 refer to the following voicemail message.
579,2427.0,2432.0,"Hello Mr. Duke, this is Sean Lee from the Manchester Book Club."
580,2432.0,2438.0,I'm calling to ask whether you can participate in the Manchester Reading Festival next month.
581,2438.0,2446.0,"We'd like you to read some passages from your latest bestseller, The Revenge, and share opinions with our audience on the main stage."
582,2446.0,2452.0,I think it would be a great opportunity for the public to explore the world of your writing.
583,2452.0,2461.0,"The event will be held in the Global Cultural Centre from May 3rd to May 9th, and I hope you'll be able to join us on the first day of the festival."
584,2461.0,2472.0,"To find out more about the event, please visit www.manchesterreading.com or call me at 450 9900 anytime you want."
585,2472.0,2476.0,I'm looking forward to hearing from you soon.
586,2476.0,2481.0,Number 89. What is the purpose of the call?
587,2481.0,2493.0,Number 90. How long will the event last?
588,2499.0,2505.0,Number 91. What does the speaker want Mr. Duke to do?
589,2511.0,2515.0,Questions 92 through 94 refer to the following announcement.
590,2515.0,2521.0,"Hello everyone, my name is John Anderson and I'm the store manager here."
591,2521.0,2534.0,"First, I'd like to express my gratitude for your patronage. To celebrate our 30th anniversary, we are offering 50% off our products, including microwave ovens, air conditioners, and refrigerators for one week."
592,2534.0,2539.0,"This is our first 50% off sale, which means it will be the biggest sale ever."
593,2539.0,2545.0,This will be a great chance for you to buy our high-end home appliances at reasonable prices.
594,2545.0,2553.0,"In addition, if your purchase is over $500, you will be given a vacuum for free. Come and take advantage of this special offer."
595,2553.0,2557.0,Don't miss this once in a lifetime opportunity next week.
596,2557.0,2562.0,Number 92. Where is the announcement being made?
597,2564.0,2574.0,Number 93. How long has the business been operating?
598,2574.0,2587.0,Number 94. What will be offered for a purchase of $600?
599,2587.0,2593.0,Number 95. How long has the business been operating?
600,2593.0,2599.0,Questions 95 through 97 refer to the following recorded message.
601,2599.0,2608.0,"Hello, you've reached Underwood Community Library. We're currently closed. We're open from 9 to 8 every day except from Monday."
602,2608.0,2612.0,"For general questions, please call us back during our regular hours."
603,2612.0,2621.0,"If you wish to reserve a book, you can visit our online reservation service at www.underwoodbooks.com."
604,2621.0,2626.0,"Through the website, you can also refer to the listings of available books."
605,2626.0,2633.0,"Finally, please know that the children's reading room that can accommodate as many as 60 children will soon be open."
606,2633.0,2641.0,The official opening ceremony is scheduled to take place on April 10th and everyone is welcome to attend.
607,2641.0,2653.0,Number 95. What is stated about the library?
608,2653.0,2664.0,Number 96. What will happen on April 10th?
609,2665.0,2677.0,Number 97. What are listeners encouraged to do?
610,2677.0,2681.0,Questions 98 through 100 refer to the following talk.
611,2681.0,2689.0,Thank you for joining the Fifth Healthcare Job Fair. My name is Jim Todd and I'm the coordinator of this year's event.
612,2689.0,2694.0,"As you know, healthcare professionals are tremendously respected in our society."
613,2694.0,2702.0,Anyone who wants to be a healthcare practitioner will find today's lineup of presentations quite interesting and informative.
614,2702.0,2709.0,"First, the keynote speech delivered by Dr. Sean Jefferson is scheduled to start at 10 a.m."
615,2709.0,2716.0,"After that, a short coffee break will be given and you can also enjoy free snacks and beverages in the lobby."
616,2716.0,2725.0,"At 11.30, Professor Jerry Hudson from London University will give you some valuable tips on how to plan a career in your chosen field."
617,2725.0,2734.0,"If you want to know more about the schedule, please feel free to pick up a copy of the program at the information desk on the second floor."
618,2734.0,2739.0,Number 98. For whom is the talk intended?
619,2746.0,2757.0,Number 99. What will be given in the lobby?
620,2757.0,2769.0,Number 100. What does the speakers say about Jerry Hudson?
621,2769.0,2773.0,This is the end of the listening test.
